"label","score"
0,674.912424186328
0,785.015376561886
0,472.371682883734
0,941.301959977471
0,1026.11820064877
0,762.687293821762
0,758.101468152571
0,617.480853021665
0,1061.16716142592
0,938.285120149219
0,952.946374292498
0,790.914451300656
0,1303.82226341972
0,623.203332698989
0,856.896321023598
0,1466.57410565389
0,534.92390585694
0,1136.36094062965
0,1581.95926807507
0,654.497508780589
0,641.929802302871
0,696.665587411868
0,1500.5214371554
0,733.159941035564
0,844.669510397627
0,1050.58643192083
0,875.538106148927
0,609.442970262653
0,701.575246214888
0,785.814831245857
0,753.759367624101
0,751.490536823204
0,1088.85988315678
0,754.587804457437
0,582.662574150506
0,618.274542534511
0,655.213587474744
0,794.192024913644
0,838.219450038518
0,795.634732907361
0,1656.18357959782
0,1401.78441227819
0,807.676113123736
0,821.550414482096
0,671.046286672201
0,775.926654128055
0,697.496341235604
0,742.401962679761
0,977.364079991743
0,827.230481805311
0,823.754608791293
0,774.312251198068
0,1063.11607846549
0,900.337706132913
0,775.988340691348
0,1018.12209272068
0,702.018322695445
0,943.790396232827
0,591.714145212494
0,781.584146266396
0,903.172936067076
0,779.474984837249
0,700.349126344757
0,895.198852744627
0,652.542146107454
0,849.197340299179
0,562.505035482375
0,779.572907866343
0,756.208471717669
0,677.301796819223
0,814.781282395848
0,618.739826346314
0,792.132211787339
0,664.440247886178
0,1250.03410010101
0,887.796904754535
0,914.592240184637
0,654.343760989952
0,1146.0685204007
0,877.09169922446
0,618.473192085255
0,819.636129675959
0,739.420368400125
0,1007.32063613108
0,1123.07910053699
0,923.098869561232
0,885.227695441203
0,781.628748594734
0,625.765899499309
0,636.240711476837
0,658.973033030137
0,743.342337026311
0,926.033558737519
0,720.365917963792
0,854.14477948851
0,890.955358448787
0,556.871807954891
0,1042.98548555817
0,692.544110839227
0,638.175018052009
0,840.727450350055
0,873.323356357166
0,1035.29246482262
0,1120.42509024572
0,604.752738265005
0,1064.03246126366
0,595.346718179954
0,707.78905492693
0,934.689817942099
0,603.978641933878
0,753.827919001037
0,543.62163997962
0,701.546245725275
0,770.210831769127
0,639.116095985107
0,690.583004002562
0,740.831742931716
0,586.207435561472
0,950.232672684853
0,814.432077550383
0,852.090516156857
0,630.775477279391
0,729.882093978103
0,799.260386634594
0,768.865518393425
0,628.594876613846
0,1053.00854987635
0,650.77560342031
0,702.981814182979
0,1152.30874219197
0,942.053720835429
0,913.435091549806
0,743.127586267619
0,674.239233712178
0,890.428759095397
0,819.376092727103
0,881.059534161443
0,653.040069990942
0,872.037860272421
0,919.86342209135
0,796.627366362001
0,817.762718836381
0,1189.21498790551
0,861.935441835568
0,572.801242259672
0,491.55325845781
0,548.424857308666
0,675.42196534896
0,1144.37036558905
0,509.117329610778
0,889.10618579841
0,628.777486757504
0,667.075728258413
0,840.553510885761
0,760.165680858217
0,882.679301355256
0,946.278638179723
0,1242.64540588582
0,862.801111575362
0,701.881376326606
0,763.802761801462
0,1014.47852195288
0,723.03044638625
0,645.347422006564
0,926.397457267845
0,825.680086296905
0,982.187239606774
0,1364.15293207426
0,895.311145695647
0,909.04944081403
0,663.623933700991
0,677.888665433176
0,467.236443898751
0,794.001580054988
0,714.031018695343
0,1380.49462668421
0,917.069827730081
0,739.707877462602
0,545.01815721821
0,643.40459488052
0,696.577076833293
0,524.825492553783
0,615.61778086068
0,661.875659507755
0,843.504334466641
