"label","score"
0,2538952.78645133
0,2181494.69700135
0,3108087.63535457
0,3287786.67811182
0,1849236.11192545
0,1627474.47308941
0,1675021.06738745
0,1490707.21120909
0,2997609.05985347
0,2291758.7737818
0,2141353.55463437
0,2113281.38136342
0,3527561.0829039
0,2479439.15025189
0,2357044.98587708
0,1697652.53665006
0,1895249.69284349
0,4789233.91846769
0,2121524.59699141
0,1209820.82380985
0,2090123.46912249
0,1893818.28898849
0,1401465.7794571
0,1340372.23283112
0,2657063.51291612
0,2749590.23224944
0,1883850.34903423
0,2520914.95193079
0,1808510.10638616
0,1777708.62681922
0,2168709.94655231
0,2056948.25447148
0,2275865.94043376
0,1683298.28814574
0,2188605.42834402
0,1712998.02679087
0,1805741.14895092
0,1706806.27403315
0,1569970.18231913
0,2716256.72368229
0,2056769.89322377
0,1772638.23333449
0,1570362.03916244
0,1984332.51258488
0,2185405.61291379
0,2301285.79003202
0,1527037.61148006
0,1699330.55539932
0,1980408.55351101
0,2266431.96081782
0,1462358.33533571
0,2316663.0851085
0,1733299.3008376
0,2651408.72054899
0,1701583.8502861
0,2146070.58745907
0,1559730.0659957
0,2325385.4100658
0,1931600.53783447
0,1186687.58958819
0,1595298.02586829
0,2707831.1407595
0,2648648.20319426
0,2754487.35688773
0,1379698.54320048
0,2374891.01205748
0,1834396.3258862
0,2654198.25756717
0,1573553.86329625
0,2730537.17141007
0,2514273.92648685
0,2474494.00450638
0,1309290.62928921
0,3069286.08034003
0,1902451.44525159
0,1447972.64721895
0,2329683.56192527
0,2114301.5671271
0,3506134.02466302
0,1975291.45713748
0,1756754.13078032
0,1989817.22008577
0,2986999.0925037
0,2140447.77614741
0,1796836.04079186
0,1730338.22489243
0,1549041.63854887
0,2098339.10668681
0,2220825.19761685
0,2091151.84977081
0,1669333.56267106
0,2236067.76191156
0,1753311.80382976
0,2200182.24137677
0,1481001.96082931
0,2056188.04788695
0,2211775.37752082
0,2280504.48133028
0,1407611.48999911
0,2634705.73338163
0,1961510.12577289
0,2298393.39243664
0,1742688.71623353
0,2603197.98642148
0,2288501.44897642
0,2134145.90309111
0,2251264.44163613
0,2299806.31497265
0,1755984.19041193
0,1197611.2172572
0,2063794.83404086
0,1225637.83223469
0,2484119.36414674
0,2091544.07453014
0,1345172.90414077
0,3569257.61474396
0,2713274.76568547
0,2064380.72288801
0,1952627.36734706
0,1702948.71877175
0,2867883.16874885
0,1770084.68274351
0,2431798.34282576
0,1314934.48940768
0,1851274.08748111
0,1737047.32147217
0,2501421.49858392
0,2405223.30079451
0,3891044.53139274
0,2669820.09250963
0,2347593.48229828
0,2162098.26862792
0,2140796.91315212
0,2090622.29448925
0,1638494.44257231
0,1903918.71392199
0,1296462.86771665
0,2130737.1960248
0,1836810.73670407
0,2453911.13625929
0,2004143.40642437
0,2165472.19235432
0,2416652.0426615
0,2488938.8199092
0,1939821.26491532
0,1298446.72984704
0,1805764.07338497
0,1353667.36815952
0,1883835.5845322
0,3373613.16924127
0,1769306.82184655
0,4299049.94141405
0,1928299.54159254
0,1666073.37126452
0,2134492.21854166
0,1760295.679774
0,1548154.04285723
0,2593429.20572243
0,3926803.04111132
0,2265511.21858077
0,1867811.19238815
0,1705405.63237229
0,1572549.72619654
0,2292277.0263872
0,2238011.04323378
0,2206050.50594963
0,1684755.32036809
0,2132576.88005181
0,1978835.67137293
0,1589833.03438807
0,1867811.08936867
0,1620206.24993782
0,1842011.06522695
0,2438091.52382856
0,2223554.61731847
0,2516861.62438731
0,2798229.26496171
0,1658320.14316
0,1740212.74816686
0,2767193.87072431
0,2595133.36484486
0,1562786.99795711
0,2184691.21632661
0,2017038.53073977
0,1566887.4404702
0,2183910.46006017
0,2621811.56828722
0,2375607.84034951
0,2496093.40527885
0,1478253.55418129
0,2201298.1955925
0,1681364.84263909
0,2243789.96303947
0,2276071.55342894
0,2439474.96752491
0,1837712.18193781
0,2155255.55571241
0,2148711.2883726
0,1462380.93872479
0,1870751.2362387
0,2080037.1201294
0,2288439.95303374
0,2240611.29094232
0,2478575.64469663
0,2111626.67805239
0,2485464.71490406
0,1847563.22874569
0,2864995.09998307
0,2050382.57838409
0,2143257.5034347
0,2640847.57037498
0,3700433.97114835
0,1861973.29110026
0,1812286.22045959
0,2888062.52990449
0,1598286.85543486
0,2034007.61311001
0,2445525.85465197
0,2507020.64356851
0,1720557.64156632
0,1651293.07428018
0,3258361.45453863
0,3123145.80634212
0,2463890.77948598
0,2159172.9333198
0,1739224.71230867
0,2497094.97636885
0,2068272.35726791
0,2768092.65990906
0,2555083.48615557
0,1772747.52752483
0,2348728.45031381
0,2222480.35325125
0,1802863.44311062
0,1828747.99787296
0,1516519.62273152
0,2016345.92528123
0,2348188.61167541
0,1953144.11875529
0,1587911.5220273
0,1975290.57244387
0,2488286.54349416
0,1793200.82973943
0,3679912.3222372
0,1673349.75687577
0,1695755.84785462
0,2915050.98068775
0,1512019.96238485
0,1774653.66441486
0,2106910.48964405
0,1774401.75335531
0,1952367.50179532
0,3970519.40862598
0,1727004.66337847
0,1701133.24407294
0,2915594.24133659
0,1677106.00056549
0,2105482.65096527
0,3292522.88837141
0,1776523.18040103
0,2728047.1186935
0,1459310.03439156
0,1353718.86698259
0,1254713.24283681
0,2557280.55189825
0,2076236.61917443
0,1624614.20137487
0,4115343.54542411
0,3226825.32448109
0,2070205.05790197
0,2243436.95867516
0,2256884.63468734
0,3139524.43864469
0,2365350.95901199
0,2407425.82770256
0,2442955.49371058
0,2696225.4284358
0,2062889.63072814
0,1583984.2002625
0,1512533.40664074
0,2239577.61953902
0,2659001.03557855
0,1736004.22203889
0,3402740.75174741
0,2937235.31457607
0,1725206.01525649
0,2526411.18647817
0,2143446.35127191
0,1708149.44787492
0,2266166.76227855
0,2589067.43959432
0,1874835.49705346
0,2530988.45230269
0,2298333.03568183
0,2133327.68960864
0,2016497.57459158
0,2261832.31278531
0,1996730.79758316
0,2530287.84146615
0,3079097.49735238
0,1997523.35730688
0,1416429.35332657
0,2465476.85463056
0,1885361.28073508
0,2921004.99820345
0,1532311.99918094
0,1812508.57500861
0,1678032.2337947
0,4160071.60260682
0,1544519.01788257
0,2013800.76372051
0,2154204.49119953
0,1623509.26149362
0,2861519.3458695
0,1980428.84533081
0,1719844.86752508
0,2305259.44911009
0,2205594.98754058
0,1506840.82605926
0,1873387.22881768
0,2044698.77300232
0,3186655.56447715
0,1687453.85930481
0,1241311.87260138
0,1411744.88601452
0,2742514.73522596
0,2125042.93422409
0,1736553.25568057
0,2053727.70019394
0,2542748.79523309
0,1368554.36609793
0,2471476.74286779
0,2315629.18853678
0,2140312.66325115
0,2257470.36495161
0,1921172.33493288
0,1395767.41453186
0,2625623.44246194
0,2542216.41228761
0,2089384.62282838
0,3186814.3121249
0,1829444.1655294
0,1999403.34489211
0,2081950.76392649
0,2828868.69629052
0,2183733.37535541
0,2891920.39713691
0,2343422.37755412
0,1529484.90272712
0,1786822.05616398
0,2222651.87766641
0,1710607.13427289
0,2263081.12409439
0,1955735.45290196
0,1927368.05065987
0,2436864.60406757
0,3071633.09063973
0,2504214.7662729
0,2364049.34410134
0,2500929.06244427
0,1725478.92941467
0,2346931.19498678
0,2693634.37898723
0,2619469.77697419
0,2476031.39015824
0,2276567.48221095
0,2848852.97750479
0,1377449.23798821
0,1414493.74644676
0,3206458.90390591
0,2710345.59975095
0,2747275.05356068
0,1134406.75824255
0,4031460.06135619
0,3054824.49405874
0,1427250.57201077
0,1647043.17100153
0,1401971.59160785
0,2181592.10753474
0,2582113.41815352
0,1964785.75239802
0,2957727.86362773
0,2609833.43474709
0,1799737.43876285
0,2422208.79375047
0,2442761.21869894
0,2479899.98249596
0,4002933.62684129
0,1573360.41474295
0,2686394.78417524
0,1997955.28429459
