"label","score"
0,446.267820734181
0,402.711343141406
0,424.252455073125
0,684.773742076604
0,866.417820209339
0,610.079360576973
0,438.543782708751
0,492.225017430833
0,926.52517182699
0,638.259603566237
0,486.249244480795
0,678.74508833027
0,792.650626931686
0,450.093578204104
0,492.318214341639
0,955.469578438983
0,264.879963342758
0,1062.37779615465
0,835.094001315454
0,636.40080740012
0,472.257940081752
0,436.637015677447
0,1216.26937629869
0,712.090027737109
0,787.299110459874
0,569.363456090339
0,676.812692335859
0,451.747450751951
0,443.357207663889
0,492.53400278802
0,641.068884572109
0,522.460360364767
0,606.135743085362
0,459.118902323005
0,483.852682780879
0,371.174087510956
0,491.359015800889
0,478.537031532001
0,523.214969959486
0,503.020799259581
0,1068.94557860527
0,777.487541211224
0,488.168739848613
0,385.224730250896
0,400.307143645428
0,539.679850082103
0,693.158348667648
0,431.562071962161
0,563.638831846129
0,673.647660106191
0,688.255357400901
0,700.859862051588
0,659.998111857499
0,458.428867350845
0,590.956160688287
0,648.371580845672
0,474.30508747854
0,541.266890774145
0,365.109416149285
0,415.476903373208
0,647.369285409107
0,708.525248508772
0,408.824006064255
0,578.979654331845
0,659.270535115808
0,396.170011096761
0,469.74385387975
0,508.220451382171
0,400.388796760355
0,518.090673612238
0,613.208121023376
0,370.429191776017
0,342.711782033277
0,472.511782387266
0,807.007952773143
0,909.588532965889
0,593.786634209821
0,582.740465611524
0,702.423605556103
0,668.871927248911
0,370.891483920368
0,630.475606973856
0,484.649555758625
0,619.963705018203
0,572.990010182405
0,636.807808551236
0,491.220688249701
0,504.559592204539
0,478.615686381181
0,444.074331635343
0,497.255569964305
0,550.220484427687
0,455.262433755144
0,559.040992777607
0,730.709891988239
0,460.214821292163
0,427.698162583864
0,716.360334597403
0,539.950770976394
0,490.443193293702
0,594.733689783325
0,522.225381398606
0,1028.66157810966
0,662.735152372593
0,623.197200714257
0,456.209576173755
0,401.661726039029
0,447.38265655552
0,763.278101079594
0,411.424650621655
0,538.788910277125
0,612.036862603795
0,427.49070739749
0,584.132469898326
0,489.224760152179
0,415.644957582167
0,583.986317470808
0,284.982696992717
0,658.876612295253
0,859.597302935012
0,878.384645210042
0,421.362490296181
0,370.866904749796
0,648.281952026416
0,849.028230216149
0,327.61353014155
0,621.659382902079
0,451.091488376796
0,496.121310490322
0,656.818509385627
0,642.437633882568
0,730.42364210043
0,683.413702713281
0,357.648921881791
0,546.733047320062
0,603.066592674827
0,662.923502407175
0,540.758227278311
0,585.484222251571
0,496.872538845982
0,414.478806100365
0,606.087247435959
0,777.209891224093
0,605.44480986108
0,423.7217865463
0,440.760804179414
0,354.47958609023
0,516.962745383461
0,533.377737007774
0,386.384297089704
0,852.195615185685
0,406.018649330655
0,789.306978237811
0,684.84269555232
0,537.988590327056
0,876.736777428208
0,695.738564443563
0,681.665396478711
0,619.092391946044
0,548.08062216869
0,483.059568271799
0,558.249285761482
0,417.901320282345
0,418.819345164711
0,583.184331451572
0,481.095238199601
0,644.643347840591
0,817.23364419688
0,597.246551894299
0,692.361060567358
0,577.768357383698
0,441.744783200137
0,344.832193586882
0,783.914128333191
0,528.809438038532
0,695.353972287288
0,498.361773559553
0,425.086831188288
0,352.578919210336
0,504.04650848439
0,407.503827438608
0,379.041623151607
0,366.676421827892
0,489.569795183153
0,375.229798764957
0,644.139898991308
0,586.000722621598
0,659.385683108346
0,430.308671910185
0,567.963174211835
0,445.410151582216
0,669.273241714523
0,594.562274478731
0,529.593860577429
0,600.236170141276
0,343.542886079872
0,629.389376201539
0,531.490194826079
0,532.210772732132
0,652.902265418283
0,460.812633901602
0,421.486835298273
0,807.72728979951
0,641.737340249223
0,510.099976591074
0,490.728347171203
0,478.937954390604
0,792.084952274996
0,629.579859677408
0,347.436300261274
0,401.042435821956
0,413.285214253186
0,476.934172415466
0,615.251085275994
0,734.51562089627
0,936.586333594949
0,591.803515215598
0,613.600941006036
0,543.603508088334
0,577.500057898397
0,682.638511534241
0,521.102489550336
0,626.532386391441
0,756.294439031813
0,709.776343966972
0,593.962304936362
0,932.075616042297
0,505.605192395851
0,482.580209343094
0,368.41911241734
0,600.537922174756
0,533.520422002057
0,550.269709675991
0,756.875565279704
0,626.382940683512
0,552.628018925392
0,553.638884243869
0,483.758882591359
0,943.839621506954
0,519.484933283823
0,657.41649842148
0,569.070048358688
0,480.572493804545
0,504.922476471047
0,590.987382416302
0,770.440586751284
0,687.523946129748
0,630.867847955793
0,455.065704217921
0,546.365868785861
1,1659.93480641771
1,1424.73159061162
1,1267.84053594943
1,795.386343825565
1,724.661945872779
1,737.890940588684
1,1492.51063720809
1,1025.2104495894
1,972.472405126063
1,921.322306060856
1,432.824918026557
1,613.340643853841
1,477.009874080915
1,759.632718523609
1,992.019967970553
1,1489.77475914253
1,1216.36477936176
1,760.38649558478
1,673.868557077233
1,353.577585266931
1,619.842465028403
1,813.753189705746
1,602.386833314989
1,1228.37489453962
1,762.295819704509
1,1276.83979539605
1,902.394965597569
1,758.389396598014
1,843.570314226075
1,1239.11415437411
1,1135.82598334026
1,614.021727027167
1,1118.55801901234
1,647.951694687776
1,739.69985689119
1,1165.05134239013
1,1257.2286330808
1,1032.05529440856
1,1506.65784734232
1,951.799638745718
1,681.324224998547
1,905.484191828336
1,503.291933958438
1,1029.51294119159
1,1778.98927922223
1,367.418486321887
1,909.422431538546
1,951.187420084507
1,904.252168028829
1,680.294605702707
1,858.911267060708
1,1141.71506233299
1,616.733311162386
1,733.251932426981
1,1039.4724023131
1,799.152282574292
1,640.844181326144
1,368.615659951366
1,935.150598897057
1,595.993762941789
1,1333.1031226334
