"label","score"
0,18.5520711060777
0,16.7225204515091
0,17.2354032181329
0,29.9712813905919
0,37.133082804859
0,22.8528646822828
0,18.0876517201531
0,19.7428936092864
0,36.1627794519314
0,25.4075553766442
0,20.4978119930465
0,27.737140869328
0,36.090733747636
0,18.4179056469291
0,19.8716170325833
0,44.1862885790048
0,10.5531341484933
0,43.5178453509733
0,34.5960917167993
0,24.277242700776
0,19.2418434573222
0,17.1028726418459
0,48.7090436616758
0,31.5967533542257
0,34.583853868313
0,22.7052059444349
0,28.8883787490058
0,19.4823408903439
0,18.0919603758265
0,21.0267486769899
0,24.730197317115
0,21.8734672470151
0,25.5479883490959
0,19.9199688099515
0,19.2272522262276
0,15.0472606447924
0,18.9498878362338
0,19.6329794590657
0,21.1875805956341
0,22.7602062622177
0,44.1123069343127
0,33.3394420386207
0,20.6169654793814
0,17.2231554793795
0,15.7759809669411
0,21.130523474448
0,29.2627056959493
0,19.9545805684387
0,23.049588198567
0,25.4904772361249
0,29.8469772960993
0,29.124471979102
0,27.864759944058
0,18.0188644348879
0,24.1300226935186
0,29.0812709410481
0,20.4391614484037
0,21.6103570184532
0,14.8002395236579
0,19.0002762682566
0,27.2783498226573
0,26.5378813152014
0,15.9790164883791
0,22.5492172174478
0,28.0503808884157
0,15.9652242203125
0,20.100481236243
0,21.342512509706
0,17.363484756188
0,21.0084561566741
0,23.3256330578255
0,15.5373199082301
0,15.1791943697555
0,20.5026056451595
0,32.4594733001999
0,38.8347457586067
0,23.9543944639049
0,24.7848879631696
0,28.9940837502077
0,27.249903781422
0,16.2144320291774
0,23.7946917583815
0,20.9546459056612
0,25.7845266527406
0,21.9663358935763
0,30.080693790456
0,21.2054522950448
0,20.2417262209575
0,18.6121025917097
0,17.8111597492112
0,24.0237136584327
0,22.4960182979977
0,19.4448517614695
0,24.4977899033556
0,32.9891413142576
0,19.4679165432383
0,16.0852314260617
0,29.7602955448821
0,22.3973749184856
0,21.7215732809758
0,23.8466521381584
0,21.4483703849012
0,41.1914279377918
0,26.9414700084819
0,24.368972390923
0,20.6884187066849
0,16.9444329384763
0,17.6734028663846
0,32.1569712024337
0,16.2473519003194
0,19.8581842584437
0,23.6733479232243
0,18.0729934860579
0,21.4301432355344
0,18.4625323286243
0,17.7235014653173
0,25.5032036446148
0,11.6231455101722
0,26.4749844069013
0,35.1707989102707
0,36.1254817840004
0,19.1991506787275
0,15.4728854612009
0,28.5493339749933
0,32.6931534543423
0,13.5298480797058
0,25.3114737685004
0,18.6976899061583
0,21.0639451663243
0,26.17642167863
0,31.732983486264
0,32.3594043513552
0,28.2628859438764
0,15.9325969460092
0,22.7861462026245
0,24.935017428708
0,29.8113098454722
0,21.499582176478
0,25.0128398850418
0,21.8048775053087
0,17.2537354973011
0,24.0482477698391
0,32.0336907026541
0,25.0712985391224
0,16.3066912047619
0,17.6876119212818
0,14.7240344660685
0,21.1410766996996
